-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
		ADDED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/cd6b10c6156d4c898c9976f8bea4e16f/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/cd6b10c6156d4c898c9976f8bea4e16f/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/cd6b10c6156d4c898c9976f8bea4e16f/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/cd6b10c6156d4c898c9976f8bea4e16f/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/f17ec9171107d74a4e7f15565767de51/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bc340c853a742e838f73cb2ed1ac8a2e/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/65c00364f89250f786d778746fe107e8/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.8] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.8.aar/a70a45e478a5273758b621681ff96e7c/AndroidManifest.xml:39:22-90
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/722a5aa9f6d1968577beeed922cd99ad/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/63db59bec827463897f58bd674480901/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.3.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.4.aar/55035aa62d7f2eed909f5b9bb7cd2650/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.3.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.4.aar/55035aa62d7f2eed909f5b9bb7cd2650/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.3.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.3.4.aar/55035aa62d7f2eed909f5b9bb7cd2650/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.4] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.0.4.aar/4954911f0d90d57bea5eacbe80d11fa8/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b7c561e21b23df780d43e22f7eb6696a/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/50d2dca5ea727a61acc225f39a620bb0/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ce70cc9d42b2026ae867c586220a1da/AndroidManifest.xml:38:13-69
